{'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe9\x9e\x8b'], 'cnname': '???', 'name': 'ECCO', 'enname': u'ECCO'} => {'type': '\xe4\xbd\x93\xe8\x82\xb2', 'tag': ['\xe9\x9e\x8b'], 'cnname': '???', 'name': 'ECCO', 'enname': u'ECCO'}
{'type': '\xe5\x85\xb6\xe4\xbb\x96', 'tag': ['\xe5\xa5\xa2\xe4\xbe\x88\xe5\x93\x81'], 'cnname': '???', 'name': 'Versace', 'enname': u'Versace'} => {'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe5\xa5\xb3\xe8\xa3\x85'], 'cnname': '???', 'name': 'Versace', 'enname': u'Versace'}
{'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe7\x94\xb7\xe8\xa3\x85'], 'cnname': '???', 'name': 'Crocs', 'enname': u'Crocs'} => {'type': '\xe4\xbd\x93\xe8\x82\xb2', 'tag': ['\xe4\xbd\x93\xe8\x82\xb2\xe7\x94\xa8\xe5\x93\x81'], 'cnname': '???', 'name': 'Crocs', 'enname': u'Crocs'}
{'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe8\xbf\x90\xe5\x8a\xa8\xe8\xa3\x85'], 'cnname': '???', 'name': 'adidas', 'enname': u'adidas'} => {'type': '\xe4\xbd\x93\xe8\x82\xb2', 'tag': ['\xe4\xbd\x93\xe8\x82\xb2\xe7\x94\xa8\xe5\x93\x81'], 'cnname': '???', 'name': 'adidas', 'enname': u'adidas'}
{'type': '\xe5\x85\xb6\xe4\xbb\x96', 'tag': ['\xe9\x94\x85\xe5\x85\xb7'], 'cnname': u'\u5229\u5feb', 'name': '\xe5\x88\xa9\xe5\xbf\xab', 'enname': '???'} => {'type': '\xe5\x84\xbf\xe7\xab\xa5\xe6\xaf\x8d\xe5\xa9\xb4', 'tag': ['\xe6\xaf\x8d\xe5\xa9\xb4\xe7\x94\xa8\xe5\x93\x81'], 'cnname': u'\u5229\u5feb', 'name': '\xe5\x88\xa9\xe5\xbf\xab', 'enname': '???'}
{'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe5\x84\xbf\xe7\xab\xa5\xe8\xa3\x85'], 'cnname': u'\u82f1\u6c0f', 'name': '\xe8\x8b\xb1\xe6\xb0\x8f', 'enname': '???'} => {'type': '\xe5\x84\xbf\xe7\xab\xa5\xe6\xaf\x8d\xe5\xa9\xb4', 'tag': ['\xe6\xaf\x8d\xe5\xa9\xb4\xe7\x94\xa8\xe5\x93\x81'], 'cnname': u'\u82f1\u6c0f', 'name': '\xe8\x8b\xb1\xe6\xb0\x8f', 'enname': '???'}
{'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe5\x84\xbf\xe7\xab\xa5\xe8\xa3\x85'], 'cnname': '???', 'name': 'NIKE KIDS', 'enname': u'NIKE KIDS'} => {'type': '\xe4\xbd\x93\xe8\x82\xb2', 'tag': ['\xe4\xbd\x93\xe8\x82\xb2\xe7\x94\xa8\xe5\x93\x81'], 'cnname': '???', 'name': 'NIKE KIDS', 'enname': u'NIKE KIDS'}
{'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe5\x84\xbf\xe7\xab\xa5\xe8\xa3\x85'], 'cnname': '???', 'name': 'adidas kids', 'enname': u'adidas kids'} => {'type': '\xe4\xbd\x93\xe8\x82\xb2', 'tag': ['\xe4\xbd\x93\xe8\x82\xb2\xe7\x94\xa8\xe5\x93\x81'], 'cnname': '???', 'name': 'adidas kids', 'enname': u'adidas kids'}
{'type': '\xe5\x85\xb6\xe4\xbb\x96', 'tag': ['\xe5\xae\xb6\xe5\xb1\x85'], 'cnname': u'\u591a\u6837\u5c4b', 'name': '\xe5\xa4\x9a\xe6\xa0\xb7\xe5\xb1\x8b', 'enname': '???'} => {'type': '\xe5\x84\xbf\xe7\xab\xa5\xe6\xaf\x8d\xe5\xa9\xb4', 'tag': ['\xe6\xaf\x8d\xe5\xa9\xb4\xe7\x94\xa8\xe5\x93\x81'], 'cnname': u'\u591a\u6837\u5c4b', 'name': '\xe5\xa4\x9a\xe6\xa0\xb7\xe5\xb1\x8b', 'enname': '???'}
{'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe9\x9e\x8b'], 'cnname': '???', 'name': 'ECCO', 'enname': u'ECCO'} => {'type': '\xe4\xbd\x93\xe8\x82\xb2', 'tag': ['\xe9\x9e\x8b'], 'cnname': '???', 'name': 'ECCO', 'enname': u'ECCO'}
{'type': '\xe5\x85\xb6\xe4\xbb\x96', 'tag': ['\xe5\xa5\xa2\xe4\xbe\x88\xe5\x93\x81'], 'cnname': '???', 'name': 'Versace', 'enname': u'Versace'} => {'type': '\xe6\x9c\x8d\xe8\xa3\x85', 'tag': ['\xe5\xa5\xb3\xe8\xa3\x85'], 'cnname': '???', 'name': 'Versace', 'enname': u'Versace'}
